User-agent: * 

Disallow: /images/
Disallow: /css/
Disallow: /scripts/
Disallow: /js/
Disallow: /media/
Disallow: /app_data/
Disallow: /app_plugins/
Disallow: /search*
Disallow: /favicon.ico
Disallow: /umbraco/
Disallow: /*?nem
Disallow: /login?*
Disallow: /*?AgentCode*
Disallow: /*?qu
Disallow: /*?ref
Disallow: /*?utm*
Disallow: /notfound*
Disallow: /tutorial/*/?category=*
Disallow: /sitemap_index.xml
Disallow: /ads.txt


Allow: /basic-tutorial?category=*
Allow: /features-tutorial?category=*
Allow: /cases-tutorial?category=*

Sitemap: http://www.octoparse.com/sitemap.xml
